2021-08-08 23:05:21.792  INFO 2736 --- [Thread-3] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2021-08-08 23:05:21.795  INFO 2736 --- [Thread-3] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-08 23:05:21.800  INFO 2736 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2021-08-08 23:05:21.806  INFO 2736 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-08 23:05:36.813  INFO 2799 --- [main] com.example.demo.SareetaApplication      : Starting SareetaApplication on Amols-MacBook-Air.local with PID 2799 (/Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code/target/classes started by amol in /Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code)
2021-08-08 23:05:36.823  INFO 2799 --- [main] com.example.demo.SareetaApplication      : No active profile set, falling back to default profiles: default
2021-08-08 23:05:38.486  INFO 2799 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-08-08 23:05:38.617  INFO 2799 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 112ms. Found 4 repository interfaces.
2021-08-08 23:05:39.617  INFO 2799 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4cfab67a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-08 23:05:40.139  INFO 2799 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-08 23:05:40.186  INFO 2799 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-08 23:05:40.187  INFO 2799 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-08-08 23:05:40.442  INFO 2799 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-08 23:05:40.442  INFO 2799 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3507 ms
2021-08-08 23:05:40.774  INFO 2799 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-08 23:05:41.103  INFO 2799 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-08 23:05:41.217  INFO 2799 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
2021-08-08 23:23:52.396  INFO 2914 --- [Thread-3] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2021-08-08 23:27:11.590  INFO 2954 --- [main] com.example.demo.SareetaApplication      : Starting SareetaApplication on Amols-MacBook-Air.local with PID 2954 (/Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code/target/classes started by amol in /Users/amol/Desktop/UdacityJava/DevOpsFinal/nd035-c4-Security-and-DevOps/starter_code)
2021-08-08 23:27:11.602  INFO 2954 --- [main] com.example.demo.SareetaApplication      : No active profile set, falling back to default profiles: default
2021-08-08 23:27:13.089  INFO 2954 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data repositories in DEFAULT mode.
2021-08-08 23:27:13.214  INFO 2954 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106ms. Found 4 repository interfaces.
2021-08-08 23:27:14.351  INFO 2954 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$a59b4d1d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-08-08 23:27:14.827  INFO 2954 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-08-08 23:27:14.875  INFO 2954 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-08-08 23:27:14.876  INFO 2954 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-08-08 23:27:15.070  INFO 2954 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-08-08 23:27:15.071  INFO 2954 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3332 ms
2021-08-08 23:27:15.341  INFO 2954 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2021-08-08 23:27:15.669  INFO 2954 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2021-08-08 23:27:15.747  INFO 2954 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2021-08-08 23:27:15.876  INFO 2954 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.10.Final}
2021-08-08 23:27:15.884  INFO 2954 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2021-08-08 23:27:16.161  INFO 2954 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2021-08-08 23:27:16.379  INFO 2954 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-08-08 23:27:17.490  INFO 2954 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-08 23:27:17.782  INFO 2954 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2021-08-08 23:27:18.486  WARN 2954 --- [main] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-08 23:27:18.595  INFO 2954 --- [main] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@238280df, org.springframework.security.web.context.SecurityContextPersistenceFilter@e890591, org.springframework.security.web.header.HeaderWriterFilter@289da1bc, org.springframework.web.filter.CorsFilter@182fd26b, org.springframework.security.web.authentication.logout.LogoutFilter@4cddc036, com.example.demo.security.JWTAuthenticationFilter@5dc120ab, com.example.demo.security.JWTAuthenticationVerficationFilter@49c4118b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@731d0d5c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@42c55978, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7ef7f414, org.springframework.security.web.session.SessionManagementFilter@366bf608, org.springframework.security.web.access.ExceptionTranslationFilter@2bda7a5b, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1fa796a4]
2021-08-08 23:27:18.834  INFO 2954 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2021-08-08 23:27:19.202  INFO 2954 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-08-08 23:27:19.207  INFO 2954 --- [main] com.example.demo.SareetaApplication      : Started SareetaApplication in 8.62 seconds (JVM running for 9.569)
2021-08-08 23:28:56.287  INFO 2954 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-08 23:28:56.288  INFO 2954 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-08-08 23:28:56.305  INFO 2954 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 16 ms
2021-08-08 23:28:56.534  INFO 2954 --- [http-nio-8080-exec-2] c.e.demo.controllers.UserController      : User name set with:- Sareeta
2021-08-08 23:29:34.596 ERROR 2954 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.StringBuilder.<init>(StringBuilder.java:100) ~[na:na]
	at com.example.demo.model.persistence.Item.toString(Item.java:97) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457) ~[na:na]
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:538) ~[hibernate-core-5.3.10.Final.jar:5.3.10.Final]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.Cart.toString(Cart.java:100) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167) ~[na:na]
	at com.example.demo.model.persistence.User.toString(User.java:73) ~[classes/:na]
	at java.base/java.lang.String.valueOf(String.java:3367) ~[na:na]
